 Total Nb of available Diagnostics: ndiagt=   204
------------------------------------------------------------------------------------
  Num  |<-Name->|Levs|  mate |<- code ->|<--  Units   -->|<- Tile (max=80c)         
    99 |TOTTTEND|300 |       |SMR     MR|degC/day        |Tendency of Potential Temperature
------------------------------------------------------------------------------------
  Num  |<-Name->|Levs|  mate |<- code ->|<--  Units   -->|<- Tile (max=80c)         
------------------------------------------------------------------------------------
   100 |TOTSTEND|300 |       |SMR     MR|g/kg/day        |Tendency of Salinity
   101 |MoistCor|300 |       |SM      MR|W/m^2           |Heating correction due to moist thermodynamics
   102 |gT_Forc |300 |       |SMR     MR|degC/s          |Potential Temp. forcing tendency
   103 |gS_Forc |300 |       |SMR     MR|g/kg/s          |Salinity forcing tendency
   104 |AB_gT   |300 |       |SMR     MR|degC/s          |Potential Temp. tendency from Adams-Bashforth
   105 |AB_gS   |300 |       |SMR     MR|g/kg/s          |Salinity tendency from Adams-Bashforth
   106 |gTinAB  |300 |       |SMR     MR|degC/s          |Potential Temp. tendency going in Adams-Bashforth
   107 |gSinAB  |300 |       |SMR     MR|g/kg/s          |Salinity tendency going in Adams-Bashforth
   108 |AB_gU   |300 |   109 |UUR     MR|m/s^2           |U momentum tendency from Adams-Bashforth
   109 |AB_gV   |300 |   108 |VVR     MR|m/s^2           |V momentum tendency from Adams-Bashforth
   110 |AB_gW   |300 |       |WM      LR|m/s^2           |W momentum tendency from Adams-Bashforth
   111 |ADVr_TH |300 |       |WM      LR|degC.m^3/s      |Vertical   Advective Flux of Pot.Temperature
   112 |ADVx_TH |300 |   113 |UU      MR|degC.m^3/s      |Zonal      Advective Flux of Pot.Temperature
   113 |ADVy_TH |300 |   112 |VV      MR|degC.m^3/s      |Meridional Advective Flux of Pot.Temperature
   114 |DFrE_TH |300 |       |WM      LR|degC.m^3/s      |Vertical Diffusive Flux of Pot.Temperature (Explicit part)
   115 |DFxE_TH |300 |   116 |UU      MR|degC.m^3/s      |Zonal      Diffusive Flux of Pot.Temperature
   116 |DFyE_TH |300 |   115 |VV      MR|degC.m^3/s      |Meridional Diffusive Flux of Pot.Temperature
   117 |DFrI_TH |300 |       |WM      LR|degC.m^3/s      |Vertical Diffusive Flux of Pot.Temperature (Implicit part)
   118 |ADVr_SLT|300 |       |WM      LR|g/kg.m^3/s      |Vertical   Advective Flux of Salinity
   119 |ADVx_SLT|300 |   120 |UU      MR|g/kg.m^3/s      |Zonal      Advective Flux of Salinity
   120 |ADVy_SLT|300 |   119 |VV      MR|g/kg.m^3/s      |Meridional Advective Flux of Salinity
   121 |DFrE_SLT|300 |       |WM      LR|g/kg.m^3/s      |Vertical Diffusive Flux of Salinity    (Explicit part)
   122 |DFxE_SLT|300 |   123 |UU      MR|g/kg.m^3/s      |Zonal      Diffusive Flux of Salinity
   123 |DFyE_SLT|300 |   122 |VV      MR|g/kg.m^3/s      |Meridional Diffusive Flux of Salinity
   124 |DFrI_SLT|300 |       |WM      LR|g/kg.m^3/s      |Vertical Diffusive Flux of Salinity    (Implicit part)
   125 |SALTFILL|300 |       |SM      MR|g/kg.m^3/s      |Filling of Negative Values of Salinity
   126 |VISCAHZ |300 |       |SZ      MR|m^2/s           |Harmonic Visc Coefficient (m2/s) (Zeta Pt)
   127 |VISCA4Z |300 |       |SZ      MR|m^4/s           |Biharmonic Visc Coefficient (m4/s) (Zeta Pt)
   128 |VISCAHD |300 |       |SM      MR|m^2/s           |Harmonic Viscosity Coefficient (m2/s) (Div Pt)
   129 |VISCA4D |300 |       |SM      MR|m^4/s           |Biharmonic Viscosity Coefficient (m4/s) (Div Pt)
   130 |VISCAHW |300 |       |WM      LR|m^2/s           |Harmonic Viscosity Coefficient (m2/s) (W Pt)
   131 |VISCA4W |300 |       |WM      LR|m^4/s           |Biharmonic Viscosity Coefficient (m4/s) (W Pt)
   132 |VAHZMAX |300 |       |SZ      MR|m^2/s           |CFL-MAX Harm Visc Coefficient (m2/s) (Zeta Pt)
   133 |VA4ZMAX |300 |       |SZ      MR|m^4/s           |CFL-MAX Biharm Visc Coefficient (m4/s) (Zeta Pt)
   134 |VAHDMAX |300 |       |SM      MR|m^2/s           |CFL-MAX Harm Visc Coefficient (m2/s) (Div Pt)
   135 |VA4DMAX |300 |       |SM      MR|m^4/s           |CFL-MAX Biharm Visc Coefficient (m4/s) (Div Pt)
   136 |VAHZMIN |300 |       |SZ      MR|m^2/s           |RE-MIN Harm Visc Coefficient (m2/s) (Zeta Pt)
   137 |VA4ZMIN |300 |       |SZ      MR|m^4/s           |RE-MIN Biharm Visc Coefficient (m4/s) (Zeta Pt)
   138 |VAHDMIN |300 |       |SM      MR|m^2/s           |RE-MIN Harm Visc Coefficient (m2/s) (Div Pt)
   139 |VA4DMIN |300 |       |SM      MR|m^4/s           |RE-MIN Biharm Visc Coefficient (m4/s) (Div Pt)
   140 |VAHZLTH |300 |       |SZ      MR|m^2/s           |Leith Harm Visc Coefficient (m2/s) (Zeta Pt)
   141 |VA4ZLTH |300 |       |SZ      MR|m^4/s           |Leith Biharm Visc Coefficient (m4/s) (Zeta Pt)
   142 |VAHDLTH |300 |       |SM      MR|m^2/s           |Leith Harm Visc Coefficient (m2/s) (Div Pt)
   143 |VA4DLTH |300 |       |SM      MR|m^4/s           |Leith Biharm Visc Coefficient (m4/s) (Div Pt)
   144 |VAHZLTHD|300 |       |SZ      MR|m^2/s           |LeithD Harm Visc Coefficient (m2/s) (Zeta Pt)
   145 |VA4ZLTHD|300 |       |SZ      MR|m^4/s           |LeithD Biharm Visc Coefficient (m4/s) (Zeta Pt)
   146 |VAHDLTHD|300 |       |SM      MR|m^2/s           |LeithD Harm Visc Coefficient (m2/s) (Div Pt)
   147 |VA4DLTHD|300 |       |SM      MR|m^4/s           |LeithD Biharm Visc Coefficient (m4/s) (Div Pt)
   148 |VAHZSMAG|300 |       |SZ      MR|m^2/s           |Smagorinsky Harm Visc Coefficient (m2/s) (Zeta Pt)
   149 |VA4ZSMAG|300 |       |SZ      MR|m^4/s           |Smagorinsky Biharm Visc Coeff. (m4/s) (Zeta Pt)
   150 |VAHDSMAG|300 |       |SM      MR|m^2/s           |Smagorinsky Harm Visc Coefficient (m2/s) (Div Pt)
   151 |VA4DSMAG|300 |       |SM      MR|m^4/s           |Smagorinsky Biharm Visc Coeff. (m4/s) (Div Pt)
   152 |momKE   |300 |       |SMR     MR|m^2/s^2         |Kinetic Energy (in momentum Eq.)
   153 |momHDiv |300 |       |SMR     MR|s^-1            |Horizontal Divergence (in momentum Eq.)
   154 |momVort3|300 |       |SZR     MR|s^-1            |3rd component (vertical) of Vorticity
   155 |Strain  |300 |       |SZR     MR|s^-1            |Horizontal Strain of Horizontal Velocities
   156 |Tension |300 |       |SMR     MR|s^-1            |Horizontal Tension of Horizontal Velocities
   157 |Stretch |300 |       |SM      MR|s^-1            |Vortex stretching from QG Leith dynamic viscosity
   158 |USidDrag|300 |   159 |UUR     MR|m/s^2           |U momentum tendency from Side Drag
   159 |VSidDrag|300 |   158 |VVR     MR|m/s^2           |V momentum tendency from Side Drag
   160 |Um_Diss |300 |   161 |UUR     MR|m/s^2           |U momentum tendency from Dissipation (Explicit part)
   161 |Vm_Diss |300 |   160 |VVR     MR|m/s^2           |V momentum tendency from Dissipation (Explicit part)
   162 |Um_ImplD|300 |   163 |UUR     MR|m/s^2           |U momentum tendency from Dissipation (Implicit part)
   163 |Vm_ImplD|300 |   162 |VVR     MR|m/s^2           |V momentum tendency from Dissipation (Implicit part)
   164 |Um_Advec|300 |   165 |UUR     MR|m/s^2           |U momentum tendency from Advection terms
   165 |Vm_Advec|300 |   164 |VVR     MR|m/s^2           |V momentum tendency from Advection terms
   166 |Um_Cori |300 |   167 |UUR     MR|m/s^2           |U momentum tendency from Coriolis term
   167 |Vm_Cori |300 |   166 |VVR     MR|m/s^2           |V momentum tendency from Coriolis term
   168 |Um_dPhiX|300 |   169 |UUR     MR|m/s^2           |U momentum tendency from Pressure/Potential grad
   169 |Vm_dPhiY|300 |   168 |VVR     MR|m/s^2           |V momentum tendency from Pressure/Potential grad
   170 |Um_Ext  |300 |   171 |UUR     MR|m/s^2           |U momentum tendency from external forcing
   171 |Vm_Ext  |300 |   170 |VVR     MR|m/s^2           |V momentum tendency from external forcing
   172 |Um_AdvZ3|300 |   173 |UUR     MR|m/s^2           |U momentum tendency from Vorticity Advection
   173 |Vm_AdvZ3|300 |   172 |VVR     MR|m/s^2           |V momentum tendency from Vorticity Advection
   174 |Um_AdvRe|300 |   175 |UUR     MR|m/s^2           |U momentum tendency from vertical Advection (Explicit part)
   175 |Vm_AdvRe|300 |   174 |VVR     MR|m/s^2           |V momentum tendency from vertical Advection (Explicit part)
   176 |Wm_Diss |300 |       |WMr     LR|m/s^2           |W momentum tendency from Dissipation
   177 |Wm_Advec|300 |       |WMr     LR|m/s^2           |W momentum tendency from Advection terms
   178 |WSidDrag|300 |       |WMr     LR|m/s^2           |Vertical momentum tendency from Side Drag
   179 |botTauX |  1 |   180 |UU      U1|N/m^2           |zonal bottom stress, >0 increases uVel
   180 |botTauY |  1 |   179 |VV      U1|N/m^2           |meridional bottom stress, >0 increases vVel
   181 |ADVx_Um |300 |   182 |UM      MR|m^4/s^2         |Zonal      Advective Flux of U momentum
   182 |ADVy_Um |300 |   181 |VZ      MR|m^4/s^2         |Meridional Advective Flux of U momentum
   183 |ADVrE_Um|300 |       |WU      LR|m^4/s^2         |Vertical   Advective Flux of U momentum (Explicit part)
   184 |ADVx_Vm |300 |   185 |UZ      MR|m^4/s^2         |Zonal      Advective Flux of V momentum
   185 |ADVy_Vm |300 |   184 |VM      MR|m^4/s^2         |Meridional Advective Flux of V momentum
   186 |ADVrE_Vm|300 |       |WV      LR|m^4/s^2         |Vertical   Advective Flux of V momentum (Explicit part)
   187 |VISCx_Um|300 |   188 |UM      MR|m^4/s^2         |Zonal      Viscous Flux of U momentum
   188 |VISCy_Um|300 |   187 |VZ      MR|m^4/s^2         |Meridional Viscous Flux of U momentum
   189 |VISrE_Um|300 |       |WU      LR|m^4/s^2         |Vertical   Viscous Flux of U momentum (Explicit part)
   190 |VISrI_Um|300 |       |WU      LR|m^4/s^2         |Vertical   Viscous Flux of U momentum (Implicit part)
   191 |VISCx_Vm|300 |   192 |UZ      MR|m^4/s^2         |Zonal      Viscous Flux of V momentum
   192 |VISCy_Vm|300 |   191 |VM      MR|m^4/s^2         |Meridional Viscous Flux of V momentum
   193 |VISrE_Vm|300 |       |WV      LR|m^4/s^2         |Vertical   Viscous Flux of V momentum (Explicit part)
   194 |VISrI_Vm|300 |       |WV      LR|m^4/s^2         |Vertical   Viscous Flux of V momentum (Implicit part)
   195 |SHIfwFlx|  1 |       |SM      L1|kg/m^2/s        |Ice shelf fresh water flux (positive upward)
   196 |SHIhtFlx|  1 |       |SM      L1|W/m^2           |Ice shelf heat flux  (positive upward)
   197 |SHI_TauX|  1 |   198 |UU      L1|N/m^2           |Ice shelf bottom stress, zonal  comp., >0 increases uVel
   198 |SHI_TauY|  1 |   197 |VV      L1|N/m^2           |Ice shelf bottom stress, merid. comp., >0 increases vVel
   199 |SHIForcT|  1 |       |SM      L1|W/m^2           |Ice shelf forcing for theta, >0 increases theta
------------------------------------------------------------------------------------
  Num  |<-Name->|Levs|  mate |<- code ->|<--  Units   -->|<- Tile (max=80c)         
------------------------------------------------------------------------------------
   200 |SHIForcS|  1 |       |SM      L1|g/m^2/s         |Ice shelf forcing for salt, >0 increases salt
   201 |SHIgammT|  1 |       |SM      L1|m/s             |Ice shelf exchange coefficient for theta
   202 |SHIgammS|  1 |       |SM      L1|m/s             |Ice shelf exchange coefficient for salt
   203 |SHIuStar|  1 |       |SM      L1|m/s             |Friction velocity at bottom of ice shelf
   204 |SHI_mass|  1 |       |SM      L1|kg/m^2          |dynamic ice shelf mass for surface load anomaly
------------------------------------------------------------------------------------
  Num  |<-Name->|Levs|  mate |<- code ->|<--  Units   -->|<- Tile (max=80c)         
------------------------------------------------------------------------------------
